[36m(EnvironmentWorker(train_env-0) pid=1114175, ip=192.168.51.128)[0m Length reward scale: {'upper': 0.0, 'lower': 0.5, 'min_len': 11, 'max_len': 2048, 'coef': 1}
[36m(EnvironmentWorker(train_env-0) pid=1114175, ip=192.168.51.128)[0m Length reward scale: {'upper': 0.0, 'lower': 0.5, 'min_len': 11, 'max_len': 2048, 'coef': 1}
[36m(EnvironmentWorker(train_env-0) pid=1114175, ip=192.168.51.128)[0m Length reward scale: {'upper': 0.0, 'lower': 0.5, 'min_len': 11, 'max_len': 2048, 'coef': 1}
[36m(EnvironmentWorker(train_env-0) pid=1114175, ip=192.168.51.128)[0m Length reward scale: {'upper': 0.0, 'lower': 0.5, 'min_len': 11, 'max_len': 2048, 'coef': 1}
[36m(EnvironmentWorker(train_env-0) pid=1114175, ip=192.168.51.128)[0m Length reward scale: {'upper': 0.0, 'lower': 0.5, 'min_len': 11, 'max_len': 2048, 'coef': 1}
[36m(EnvironmentWorker(train_env-0) pid=1114175, ip=192.168.51.128)[0m Length reward scale: {'upper': 0.0, 'lower': 0.5, 'min_len': 11, 'max_len': 2048, 'coef': 1}
[36m(EnvironmentWorker(train_env-0) pid=1114175, ip=192.168.51.128)[0m Length reward scale: {'upper': 0.0, 'lower': 0.5, 'min_len': 11, 'max_len': 2048, 'coef': 1}
[36m(EnvironmentWorker(train_env-0) pid=1114175, ip=192.168.51.128)[0m Length reward scale: {'upper': 0.0, 'lower': 0.5, 'min_len': 11, 'max_len': 2048, 'coef': 1}
[36m(EnvironmentWorker(train_env-0) pid=1114175, ip=192.168.51.128)[0m Length reward scale: {'upper': 0.0, 'lower': 0.5, 'min_len': 11, 'max_len': 2048, 'coef': 1}
[36m(EnvironmentWorker(train_env-0) pid=1114175, ip=192.168.51.128)[0m Length reward scale: {'upper': 0.0, 'lower': 0.5, 'min_len': 11, 'max_len': 2048, 'coef': 1}
[36m(EnvironmentWorker(train_env-0) pid=1114175, ip=192.168.51.128)[0m Length reward scale: {'upper': 0.0, 'lower': 0.5, 'min_len': 11, 'max_len': 2048, 'coef': 1}
[36m(EnvironmentWorker(train_env-0) pid=1114175, ip=192.168.51.128)[0m Length reward scale: {'upper': 0.0, 'lower': 0.5, 'min_len': 11, 'max_len': 2048, 'coef': 1}
[36m(EnvironmentWorker(train_env-0) pid=1114175, ip=192.168.51.128)[0m Length reward scale: {'upper': 0.0, 'lower': 0.5, 'min_len': 11, 'max_len': 2048, 'coef': 1}
[36m(EnvironmentWorker(train_env-0) pid=1114175, ip=192.168.51.128)[0m Length reward scale: {'upper': 0.0, 'lower': 0.5, 'min_len': 11, 'max_len': 2048, 'coef': 1}
[36m(EnvironmentWorker(train_env-0) pid=1114175, ip=192.168.51.128)[0m Length reward scale: {'upper': 0.0, 'lower': 0.5, 'min_len': 11, 'max_len': 2048, 'coef': 1}
[36m(EnvironmentWorker(train_env-0) pid=1114175, ip=192.168.51.128)[0m Length reward scale: {'upper': 0.0, 'lower': 0.5, 'min_len': 11, 'max_len': 2048, 'coef': 1}
[36m(EnvironmentWorker(train_env-0) pid=1114175, ip=192.168.51.128)[0m Length reward scale: {'upper': 0.0, 'lower': 0.5, 'min_len': 11, 'max_len': 2048, 'coef': 1}
[36m(EnvironmentWorker(train_env-0) pid=1114175, ip=192.168.51.128)[0m Length reward scale: {'upper': 0.0, 'lower': 0.5, 'min_len': 11, 'max_len': 2048, 'coef': 1}
[36m(EnvironmentWorker(train_env-0) pid=1114175, ip=192.168.51.128)[0m Length reward scale: {'upper': 0.0, 'lower': 0.5, 'min_len': 11, 'max_len': 2048, 'coef': 1}
[36m(EnvironmentWorker(train_env-0) pid=1114175, ip=192.168.51.128)[0m Length reward scale: {'upper': 0.0, 'lower': 0.5, 'min_len': 11, 'max_len': 2048, 'coef': 1}
[36m(EnvironmentWorker(train_env-0) pid=1114175, ip=192.168.51.128)[0m Length reward scale: {'upper': 0.0, 'lower': 0.5, 'min_len': 11, 'max_len': 2048, 'coef': 1}
[36m(EnvironmentWorker(train_env-0) pid=1114175, ip=192.168.51.128)[0m Length reward scale: {'upper': 0.0, 'lower': 0.5, 'min_len': 11, 'max_len': 2048, 'coef': 1}
[36m(EnvironmentWorker(train_env-0) pid=1114175, ip=192.168.51.128)[0m Length reward scale: {'upper': 0.0, 'lower': 0.5, 'min_len': 11, 'max_len': 2048, 'coef': 1}
[36m(EnvironmentWorker(train_env-0) pid=1114175, ip=192.168.51.128)[0m Length reward scale: {'upper': 0.0, 'lower': 0.5, 'min_len': 11, 'max_len': 2048, 'coef': 1}
[36m(EnvironmentWorker(train_env-0) pid=1114175, ip=192.168.51.128)[0m Length reward scale: {'upper': 0.0, 'lower': 0.5, 'min_len': 11, 'max_len': 2048, 'coef': 1}
[36m(EnvironmentWorker(train_env-0) pid=1114175, ip=192.168.51.128)[0m Length reward scale: {'upper': 0.0, 'lower': 0.5, 'min_len': 11, 'max_len': 2048, 'coef': 1}
[36m(EnvironmentWorker(train_env-0) pid=1114175, ip=192.168.51.128)[0m Length reward scale: {'upper': 0.0, 'lower': 0.5, 'min_len': 11, 'max_len': 2048, 'coef': 1}
[36m(EnvironmentWorker(train_env-0) pid=1114175, ip=192.168.51.128)[0m Length reward scale: {'upper': 0.0, 'lower': 0.5, 'min_len': 11, 'max_len': 2048, 'coef': 1}
[36m(EnvironmentWorker(train_env-0) pid=1114175, ip=192.168.51.128)[0m Length reward scale: {'upper': 0.0, 'lower': 0.5, 'min_len': 11, 'max_len': 2048, 'coef': 1}
[36m(EnvironmentWorker(train_env-0) pid=1114175, ip=192.168.51.128)[0m Length reward scale: {'upper': 0.0, 'lower': 0.5, 'min_len': 11, 'max_len': 2048, 'coef': 1}
[36m(EnvironmentWorker(train_env-0) pid=1114175, ip=192.168.51.128)[0m Length reward scale: {'upper': 0.0, 'lower': 0.5, 'min_len': 11, 'max_len': 2048, 'coef': 1}
[36m(EnvironmentWorker(train_env-0) pid=1114175, ip=192.168.51.128)[0m Length reward scale: {'upper': 0.0, 'lower': 0.5, 'min_len': 11, 'max_len': 2048, 'coef': 1}
